Name,3MO,YTD,1YR,3YR,5YR,10YR
ABN AMRO International Equity Comm,22.35,25.43,25.43,13.02,11.21,
ABN AMRO International Equity Inv,22.33,24.87,24.87,12.67,10.9,
Acorn International,14.08,15.43,15.43,11.74,7.9,
Aetna International I,14.86,18.34,18.34,19.12,12.59,
American AAdvantage Intl Equity Instl,15.19,11.73,11.73,13.61,11.79,
American Cent-20th Cent Intl Grth Inv,15.21,19.01,19.01,17.7,11.68,
Babson-Stewart Ivory International,16.69,13.3,13.3,9.35,8.33,9.99
"Bailard, Biehl & Kaiser Intl Equity",18.44,12.01,12.01,10.51,5.82,4.28
BEA Intl Equity Instl,13.66,20.64,20.64,15.82,8.24,
Bernstein International Value,11.45,10.95,10.95,12.51,9.82,
BlackRock Intl Equity Instl,17.54,15.45,15.45,9.65,7.94,
BlackRock Intl Equity Svc,17.46,15.1,15.1,9.28,7.44,
Brinson Global (Ex-U.S.) Equity I,17.15,14.39,14.39,10.9,9.73,
BT Investment International Equity,17.2,20.82,20.82,19.82,15.77,
CitiFunds International Growth,17.79,17.62,17.62,8.26,5.81,
Columbia International Stock,21.24,12.83,12.83,13.59,8.49,
Consulting Group International Equity,19.03,22.61,22.61,9.34,9.44,
Delaware International Equity Instl,13.53,9.35,9.35,11.32,9.48,
Delaware Pooled International Equity,13.7,10.01,10.01,11.65,10.26,
DFA International High Book to Market,16.96,14.96,14.96,6.34,7.83,
DFA Large Cap International,19.56,18.21,18.21,9.88,9.57,
Dreyfus Intl Growth,14.23,1.61,1.61,2.79,0.67,
Excelsior International,16.34,7.91,7.91,8.16,5.87,6.87
Fidelity Diversified International,15.25,14.39,14.39,16.01,13.24,
Fidelity International Growth & Inc,16.48,9.98,9.98,9.91,7.67,8.94
Fidelity Overseas,17.91,12.84,12.84,12.28,9.35,8.68
Founders Passport,13.41,12.5,12.5,11.15,8.89,
Glenmede Institutional International,14.79,15.51,15.51,13.46,10.83,
Glenmede International,15.54,16.18,16.18,13.73,11.97,11.8
GMO International Core III,15.17,13.6,13.6,7.89,7.61,9.92
Harbor International,18.28,10.36,10.36,15.26,13.38,15.09
Harbor International Growth,22.35,23.49,23.49,19.09,14.14,
Hotchkis & Wiley International,15.5,6.42,6.42,9.84,9.05,
IAI International,11.36,1.83,1.83,1.89,3.0,6.19
Invesco International Growth,13.07,7.44,7.44,5.67,5.15,4.33
JP Morgan Instl International Equity,20.21,13.62,13.62,7.74,7.43,
JP Morgan International Equity,20.23,13.48,13.48,7.57,7.19,
Julius Baer International Equity A,18.87,27.07,27.07,19.91,2.71,
Kent International Growth Instl,19.5,17.91,17.91,8.58,8.88,
Kent International Growth Invmt,19.36,17.6,17.6,8.28,8.62,
Lazard International Equity Instl,17.96,16.04,16.04,14.49,11.22,
Lazard International Small Cap Instl,7.01,7.55,7.55,7.64,3.92,
Lexington International,17.09,19.02,19.02,11.16,8.99,
Loomis Sayles International Eqty Inst,15.02,9.32,9.32,8.59,6.46,
M.S.D.&T. International Equity Instl,15.94,11.98,11.98,8.7,7.73,
MainStay Instl EAFE Index Instl,19.85,19.15,19.15,8.39,8.2,
Managers International Equity,13.86,14.54,14.54,12.69,11.16,11.63
MAS International Equity Instl,14.92,10.08,10.08,11.14,5.56,8.84
Merrill Lynch Consults International,13.2,2.91,2.91,3.91,4.7,
Montgomery International Small Cap R,10.84,10.58,10.58,8.05,4.09,
Morgan Grenfell Intl Small Cap Equity,12.34,15.49,15.49,0.26,0.05,
MSDW Instl Active Intl Alloc A,14.44,20.22,20.22,12.73,9.52,
MSDW Instl Intl Equity A,14.95,18.3,18.3,17.28,15.14,
Munder International Equity K,18.67,13.16,13.16,8.69,5.95,
Munder International Equity Y,18.63,13.37,13.37,8.97,6.22,
Nations International Equity Inv A,17.71,16.4,16.4,8.34,7.06,
Nations International Equity Prim A,17.7,16.46,16.46,8.56,7.32,
Nations International Growth Inv A,20.96,19.85,19.85,10.63,8.95,8.37
Nations International Growth Prim A,21.0,20.19,20.19,10.89,9.22,
New England International Equity Y,15.27,7.29,7.29,1.32,3.84,
Nicholas-Applegate Intl Sm Cap Gr I,18.7,36.34,36.34,22.53,16.19,
Oakmark International,14.51,-7.0,-7.0,7.15,3.92,
One Group Intl Equity Index Fid,20.46,21.57,21.57,11.06,9.41,
Parkstone Intl Discovery Instl,18.24,12.66,12.66,10.16,6.1,
PIMCo International Developed Instl,18.26,23.92,23.92,10.15,10.88,
Preferred International,14.83,10.6,10.6,11.45,9.47,
Principal Spec Mkts Intl Securities,17.22,8.8,8.8,14.24,9.09,
Prudential World Intl Stock Z,14.57,11.14,11.14,11.61,9.46,
RSI Retirement Trust Intl Equity,16.86,14.79,14.79,8.69,7.79,6.74
Schroder International Inv,13.03,13.52,13.52,8.85,7.49,8.57
Scudder International,14.82,18.62,18.62,13.63,9.82,10.62
SEI International Equity A,19.35,19.29,19.29,8.48,7.28,
Sit International Growth,19.97,18.95,18.95,11.21,7.85,
Standish International Equity,16.22,24.53,24.53,9.28,4.39,6.37
State Street Research Intl Equity S,16.21,23.57,23.57,5.06,4.67,
Strong International Stock,9.63,-7.04,-7.04,-4.8,-1.74,
T. Rowe Price Foreign Equity,18.21,16.12,16.12,11.52,8.91,
T. Rowe Price International Stock,18.34,16.14,16.14,11.43,8.87,10.45
Target International Equity,18.03,15.49,15.49,13.76,11.22,
Templeton Instl Foreign Equity,14.16,10.16,10.16,14.28,11.07,
UAM TS&W International Equity,12.58,8.26,8.26,7.07,5.48,
UMB Scout WorldWide,15.68,17.96,17.96,18.2,14.53,
USAA International,16.82,3.95,3.95,10.53,8.47,9.73
Vanguard International Growth,17.79,16.93,16.93,11.76,10.07,9.74
Vanguard International Value,20.62,19.46,19.46,7.91,7.71,7.7
Vontobel International Equity,18.6,16.77,16.77,14.25,9.38,9.45
Warburg Pincus Advisor Intl Equity,12.82,4.2,4.2,2.95,3.64,
Warburg Pincus Instl Intl Equity,12.59,6.15,6.15,4.78,4.98,
Warburg Pincus Intl Equity Comm,12.88,4.59,4.59,3.4,4.08,
William Blair International Growth,16.51,11.46,11.46,10.01,7.37,
WPG International,19.22,16.28,16.28,7.33,5.14,
Wright Intl Blue Chip Equities Stnd,16.85,6.14,6.14,9.17,7.77,
ABN AMRO Small Cap Growth Comm,16.05,-6.52,-6.52,8.96,9.89,
ABN AMRO Small Cap Growth Inv,15.77,-7.25,-7.25,8.47,9.46,
American Cent-20th Cent Giftrust,22.73,-13.09,-13.09,-3.15,7.35,17.7
American Heritage,-24.0,-61.22,-61.22,-13.64,-21.98,-4.29
Baron Asset,26.58,4.27,4.27,19.41,19.86,16.86
Berger Small Company Growth,26.61,3.17,3.17,11.86,16.32,
BlackRock Small Cap Grth Instl,25.53,7.38,7.38,15.55,19.24,
BlackRock Small Cap Grth Svc,25.39,6.76,6.76,15.13,18.77,
Brown Capital Mgmt Small Co Instl,20.03,18.39,18.39,17.08,17.63,
BT Investment Small Cap,28.7,6.15,6.15,8.69,19.43,
Cappiello-Rushmore Emerging Growth,22.96,-8.59,-8.59,-0.79,4.32,
Chase Small Capitalization Instl,16.64,-1.83,-1.83,16.82,14.45,
Consulting Group Small Cap Growth,25.02,2.85,2.85,10.55,15.5,
Delaware Trend Instl,23.08,13.84,13.84,14.79,14.29,
Dresdner RCM Small Cap,26.1,1.11,1.11,17.54,16.33,
Enterprise Small Company Growth Y,27.19,-3.76,-3.76,10.56,15.8,
